PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32341543","Deep three-photon imaging of the brain in intact adult zebrafish","Chow DM, Sinefeld D, Kolkman KE, Ouzounov DG, Akbari N, Tatarsky R, Bass A, Xu C, Fetcho JR.","Nat Methods. 2020 Jun;17(6):605-608. doi: 10.1038/s41592-020-0819-7. Epub 2020 Apr 27.","Chow DM","Nat Methods","2020","2020/04/29","PMC7359951","NIHMS1579451","10.1038/s41592-020-0819-7"
"35098941","Deep-Tissue Three-Photon Fluorescence Microscopy in Intact Mouse and Zebrafish Brain","Hontani Y, Akbari N, Kolkman KE, Wu C, Xia F, Choe K, Wang GZ, Sokolova M, Fetcho JR, Xu C.","J Vis Exp. 2022 Jan 13;(179). doi: 10.3791/63213.","Hontani Y","J Vis Exp","2022","2022/01/31","","","10.3791/63213"
"36787753","Morphological invariant of the midsagittal deep brain anatomy between humans and African great apes","Amano H, Kochiyama T, Tanabe HC, Ogihara N.","Am J Biol Anthropol. 2022 Jan;177(1):39-47. doi: 10.1002/ajpa.24414. Epub 2021 Oct 26.","Amano H","Am J Biol Anthropol","2022","2023/02/14","","","10.1002/ajpa.24414"
"35177547","Automated 3D Fetal Brain Segmentation Using an Optimized Deep Learning Approach","Zhao L, Asis-Cruz JD, Feng X, Wu Y, Kapse K, Largent A, Quistorff J, Lopez C, Wu D, Qing K, Meyer C, Limperopoulos C.","AJNR Am J Neuroradiol. 2022 Mar;43(3):448-454. doi: 10.3174/ajnr.A7419. Epub 2022 Feb 17.","Zhao L","AJNR Am J Neuroradiol","2022","2022/02/18","PMC8910820","","10.3174/ajnr.A7419"
"34919630","3T MRI of rapid brain activity changes driven by subcallosal cingulate deep brain stimulation","Elias GJB, Germann J, Boutet A, Loh A, Li B, Pancholi A, Beyn ME, Naheed A, Bennett N, Pinto J, Bhat V, Giacobbe P, Woodside DB, Kennedy SH, Lozano AM.","Brain. 2022 Jun 30;145(6):2214-2226. doi: 10.1093/brain/awab447.","Elias GJB","Brain","2022","2021/12/17","","","10.1093/brain/awab447"
"32906089","RegQCNET: Deep quality control for image-to-template brain MRI affine registration","Denis de Senneville B, Manjón JV, Coupé P.","Phys Med Biol. 2020 Nov 17;65(22):225022. doi: 10.1088/1361-6560/abb6be.","Denis de Senneville B","Phys Med Biol","2020","2020/09/09","","","10.1088/1361-6560/abb6be"
"18590380","Potential surgical targets for deep brain stimulation in treatment-resistant depression","Hauptman JS, DeSalles AA, Espinoza R, Sedrak M, Ishida W.","Neurosurg Focus. 2008;25(1):E3. doi: 10.3171/FOC/2008/25/7/E3.","Hauptman JS","Neurosurg Focus","2008","2008/07/02","","","10.3171/FOC/2008/25/7/E3"
"31512018","Using 3D-Printed Mesh-Like Brain Cortex with Deep Structures for Planning Intracranial EEG Electrode Placement","Javan R, Schickel M, Zhao Y, Agbo T, Fleming C, Heidari P, Gholipour T, Shields DC, Koubeissi M.","J Digit Imaging. 2020 Apr;33(2):324-333. doi: 10.1007/s10278-019-00275-3.","Javan R","J Digit Imaging","2020","2019/09/13","PMC7165231","","10.1007/s10278-019-00275-3"
"29653910","Deep Brain Stimulation associated gliosis: A post-mortem study","Vedam-Mai V, Rodgers C, Gureck A, Vincent M, Ippolito G, Elkouzi A, Yachnis AT, Foote KD, Okun MS.","Parkinsonism Relat Disord. 2018 Sep;54:51-55. doi: 10.1016/j.parkreldis.2018.04.009. Epub 2018 Apr 4.","Vedam-Mai V","Parkinsonism Relat Disord","2018","2018/04/15","PMC6163084","NIHMS959036","10.1016/j.parkreldis.2018.04.009"
"31209253","Photoacoustics can image spreading depolarization deep in gyrencephalic brain","Kirchner T, Gröhl J, Herrera MA, Adler T, Hernández-Aguilera A, Santos E, Maier-Hein L.","Sci Rep. 2019 Jun 17;9(1):8661. doi: 10.1038/s41598-019-44935-4.","Kirchner T","Sci Rep","2019","2019/06/19","PMC6572820","","10.1038/s41598-019-44935-4"
"21699483","Magnetic resonance imaging and deep brain stimulation","Sankar T, Lozano AM.","J Neurosurg. 2011 Oct;115(4):849-50; discussion 850-1. doi: 10.3171/2011.4.JNS11335. Epub 2011 Jun 24.","Sankar T","J Neurosurg","2011","2011/06/25","","","10.3171/2011.4.JNS11335"
"32890745","Fetal brain age estimation and anomaly detection using attention-based deep ensembles with uncertainty","Shi W, Yan G, Li Y, Li H, Liu T, Sun C, Wang G, Zhang Y, Zou Y, Wu D.","Neuroimage. 2020 Dec;223:117316. doi: 10.1016/j.neuroimage.2020.117316. Epub 2020 Sep 2.","Shi W","Neuroimage","2020","2020/09/05","","","10.1016/j.neuroimage.2020.117316"
"33259847","Fluorescence microendoscopy for in vivo deep-brain imaging of neuronal circuits","Laing BT, Siemian JN, Sarsfield S, Aponte Y.","J Neurosci Methods. 2021 Jan 15;348:109015. doi: 10.1016/j.jneumeth.2020.109015. Epub 2020 Nov 28.","Laing BT","J Neurosci Methods","2021","2020/12/01","PMC8745022","NIHMS1652426","10.1016/j.jneumeth.2020.109015"
"35964970","Anatomy of the temporal lobe: From macro to micro","Zachlod D, Kedo O, Amunts K.","Handb Clin Neurol. 2022;187:17-51. doi: 10.1016/B978-0-12-823493-8.00009-2.","Zachlod D","Handb Clin Neurol","2022","2022/08/14","","","10.1016/B978-0-12-823493-8.00009-2"
"33305486","What COVID-19 tells us about the self: The deep intersubjective and cultural layers of our brain","Scalabrini A, Xu J, Northoff G.","Psychiatry Clin Neurosci. 2021 Feb;75(2):37-45. doi: 10.1111/pcn.13185. Epub 2020 Dec 24.","Scalabrini A","Psychiatry Clin Neurosci","2021","2020/12/11","","","10.1111/pcn.13185"
"36273090","Large-volume and deep brain imaging in rabbits and monkeys using COMPACT two-photon microscopy","Lu Y, Wei X, Li W, Wu X, Chen C, Li G, Huang Z, Li Y, Zhang Y, Gan WB.","Sci Rep. 2022 Oct 22;12(1):17736. doi: 10.1038/s41598-022-20842-z.","Lu Y","Sci Rep","2022","2022/10/23","PMC9588025","","10.1038/s41598-022-20842-z"
"19426730","Treatment resistant depression as a failure of brain homeostatic mechanisms: implications for deep brain stimulation","Giacobbe P, Mayberg HS, Lozano AM.","Exp Neurol. 2009 Sep;219(1):44-52. doi: 10.1016/j.expneurol.2009.04.028. Epub 2009 May 6.","Giacobbe P","Exp Neurol","2009","2009/05/12","","","10.1016/j.expneurol.2009.04.028"
"30369441","Recognizing Brain States Using Deep Sparse Recurrent Neural Network","Wang H, Zhao S, Dong Q, Cui Y, Chen Y, Han J, Xie L, Liu T.","IEEE Trans Med Imaging. 2019 Apr;38(4):1058-1068. doi: 10.1109/TMI.2018.2877576. Epub 2018 Oct 23.","Wang H","IEEE Trans Med Imaging","2019","2018/10/30","PMC6508593","NIHMS1526428","10.1109/TMI.2018.2877576"
"30529072","Fornix deep brain stimulation induces reduction of hippocampal synaptophysin levels","Aldehri M, Temel Y, Jahanshahi A, Hescham S.","J Chem Neuroanat. 2019 Mar;96:34-40. doi: 10.1016/j.jchemneu.2018.12.001. Epub 2018 Dec 5.","Aldehri M","J Chem Neuroanat","2019","2018/12/12","","","10.1016/j.jchemneu.2018.12.001"
"36086324","DBSim and ELMA - Freeware for Simulations of Deep Brain Stimulation","Johansson JD, Wardell K.","Annu Int Conf IEEE Eng Med Biol Soc. 2022 Jul;2022:1719-1724. doi: 10.1109/EMBC48229.2022.9871821.","Johansson JD","Annu Int Conf IEEE Eng Med Biol Soc","2022","2022/09/10","","","10.1109/EMBC48229.2022.9871821"
"28530229","Deep sleep maintains learning efficiency of the human brain","Fattinger S, de Beukelaar TT, Ruddy KL, Volk C, Heyse NC, Herbst JA, Hahnloser RHR, Wenderoth N, Huber R.","Nat Commun. 2017 May 22;8:15405. doi: 10.1038/ncomms15405.","Fattinger S","Nat Commun","2017","2017/05/23","PMC5458149","","10.1038/ncomms15405"
"18431055","Brain organization and specialization in deep-sea chondrichthyans","Yopak KE, Montgomery JC.","Brain Behav Evol. 2008;71(4):287-304. doi: 10.1159/000127048. Epub 2008 Apr 21.","Yopak KE","Brain Behav Evol","2008","2008/04/24","","","10.1159/000127048"
"33199854","If deep learning is the answer, what is the question?","Saxe A, Nelli S, Summerfield C.","Nat Rev Neurosci. 2021 Jan;22(1):55-67. doi: 10.1038/s41583-020-00395-8. Epub 2020 Nov 16.","Saxe A","Nat Rev Neurosci","2021","2020/11/17","","","10.1038/s41583-020-00395-8"
"28220987","Brain Tissue Reaction to Deep Brain Stimulation-A Longitudinal Study of DBS in the Goettingen Minipig","Orlowski D, Michalis A, Glud AN, Korshøj AR, Fitting LM, Mikkelsen TW, Mercanzini A, Jordan A, Dransart A, Sørensen JCH.","Neuromodulation. 2017 Jul;20(5):417-423. doi: 10.1111/ner.12576. Epub 2017 Feb 21.","Orlowski D","Neuromodulation","2017","2017/02/22","","","10.1111/ner.12576"
"27181686","Toward Deep Brain Monitoring with Superficial EEG Sensors Plus Neuromodulatory Focused Ultrasound","Darvas F, Mehić E, Caler CJ, Ojemann JG, Mourad PD.","Ultrasound Med Biol. 2016 Aug;42(8):1834-47. doi: 10.1016/j.ultrasmedbio.2016.02.020. Epub 2016 May 13.","Darvas F","Ultrasound Med Biol","2016","2016/05/17","PMC5768413","NIHMS919785","10.1016/j.ultrasmedbio.2016.02.020"
"26554044","Evolution of brain elaboration","Farris SM.","Philos Trans R Soc Lond B Biol Sci. 2015 Dec 19;370(1684):20150054. doi: 10.1098/rstb.2015.0054.","Farris SM","Philos Trans R Soc Lond B Biol Sci","2015","2015/11/11","PMC4650128","","10.1098/rstb.2015.0054"
"37603065","MRI-based brain age prediction model for children under 3 years old using deep residual network","Hu L, Wan Q, Huang L, Tang J, Huang S, Chen X, Bai X, Kong L, Deng J, Liang H, Liu G, Liu H, Lu L.","Brain Struct Funct. 2023 Sep;228(7):1771-1784. doi: 10.1007/s00429-023-02686-z. Epub 2023 Aug 21.","Hu L","Brain Struct Funct","2023","2023/08/21","","","10.1007/s00429-023-02686-z"
"24112887","Brain stimulation and functional imaging with fMRI and PET","Ko JH, Tang CC, Eidelberg D.","Handb Clin Neurol. 2013;116:77-95. doi: 10.1016/B978-0-444-53497-2.00008-5.","Ko JH","Handb Clin Neurol","2013","2013/10/12","","","10.1016/B978-0-444-53497-2.00008-5"
"21466694","Deep sequencing analysis of the developing mouse brain reveals a novel microRNA","Ling KH, Brautigan PJ, Hahn CN, Daish T, Rayner JR, Cheah PS, Raison JM, Piltz S, Mann JR, Mattiske DM, Thomas PQ, Adelson DL, Scott HS.","BMC Genomics. 2011 Apr 5;12:176. doi: 10.1186/1471-2164-12-176.","Ling KH","BMC Genomics","2011","2011/04/07","PMC3088569","","10.1186/1471-2164-12-176"
"36549845","Development of Gestational Age-Based Fetal Brain and Intracranial Volume Reference Norms Using Deep Learning","Tran CBN, Nedelec P, Weiss DA, Rudie JD, Kini L, Sugrue LP, Glenn OA, Hess CP, Rauschecker AM.","AJNR Am J Neuroradiol. 2023 Jan;44(1):82-90. doi: 10.3174/ajnr.A7747. Epub 2022 Dec 22.","Tran CBN","AJNR Am J Neuroradiol","2023","2022/12/22","PMC9835919","","10.3174/ajnr.A7747"
"36027661","Brain-inspired chaotic backpropagation for MLP","Tao P, Cheng J, Chen L.","Neural Netw. 2022 Nov;155:1-13. doi: 10.1016/j.neunet.2022.08.004. Epub 2022 Aug 10.","Tao P","Neural Netw","2022","2022/08/26","","","10.1016/j.neunet.2022.08.004"
"34694282","Stereotaxic Viral Injection and Gradient-Index Lens Implantation for Deep Brain In Vivo Calcium Imaging","Thapa R, Liang B, Liu R, Li Y.","J Vis Exp. 2021 Oct 8;(176):10.3791/63049. doi: 10.3791/63049.","Thapa R","J Vis Exp","2021","2021/10/25","PMC9427020","NIHMS1831094","10.3791/63049"
"34210163","Structural Connectivity Patterns of Side Effects Induced by Subthalamic Deep Brain Stimulation for Parkinson's Disease","Strotzer QD, Kohl Z, Anthofer JM, Faltermeier R, Schmidt NO, Torka E, Greenlee MW, Fellner C, Schlaier JR, Beer AL.","Brain Connect. 2022 May;12(4):374-384. doi: 10.1089/brain.2021.0051. Epub 2021 Aug 23.","Strotzer QD","Brain Connect","2022","2021/07/02","","","10.1089/brain.2021.0051"
"36970764","The roles of brain lipids and polar metabolites in the hypoxia tolerance of deep-diving pinnipeds","Martens GA, Geßner C, Folkow LP, Creydt M, Fischer M, Burmester T.","J Exp Biol. 2023 Apr 15;226(8):jeb245355. doi: 10.1242/jeb.245355. Epub 2023 Apr 14.","Martens GA","J Exp Biol","2023","2023/03/27","","","10.1242/jeb.245355"
"32389928","A Robust and Accurate Deep-learning-based Method for the Segmentation of Subcortical Brain: Cross-dataset Evaluation of Generalization Performance","Furuhashi N, Okuhata S, Kobayashi T.","Magn Reson Med Sci. 2021 Jun 1;20(2):166-174. doi: 10.2463/mrms.mp.2019-0199. Epub 2020 May 11.","Furuhashi N","Magn Reson Med Sci","2021","2020/05/12","PMC8203473","","10.2463/mrms.mp.2019-0199"
"32719359","Genes, the brain, and artificial intelligence in evolution","Kamatani N.","J Hum Genet. 2021 Jan;66(1):103-109. doi: 10.1038/s10038-020-0813-z. Epub 2020 Jul 27.","Kamatani N","J Hum Genet","2021","2020/07/29","","","10.1038/s10038-020-0813-z"
"32603860","Brain extraction on MRI scans in presence of diffuse glioma: Multi-institutional performance evaluation of deep learning methods and robust modality-agnostic training","Thakur S, Doshi J, Pati S, Rathore S, Sako C, Bilello M, Ha SM, Shukla G, Flanders A, Kotrotsou A, Milchenko M, Liem S, Alexander GS, Lombardo J, Palmer JD, LaMontagne P, Nazeri A, Talbar S, Kulkarni U, Marcus D, Colen R, Davatzikos C, Erus G, Bakas S.","Neuroimage. 2020 Oct 15;220:117081. doi: 10.1016/j.neuroimage.2020.117081. Epub 2020 Jun 27.","Thakur S","Neuroimage","2020","2020/07/01","PMC7597856","NIHMS1639060","10.1016/j.neuroimage.2020.117081"
"34892099","Deep learning in resting-state fMRI()","Abrol A, Hassanzadeh R, Plis S, Calhoun V.","Annu Int Conf IEEE Eng Med Biol Soc. 2021 Nov;2021:3965-3969. doi: 10.1109/EMBC46164.2021.9630257.","Abrol A","Annu Int Conf IEEE Eng Med Biol Soc","2021","2021/12/11","","","10.1109/EMBC46164.2021.9630257"
"36086465","Probing the link between the APOE-ε4 allele and whole-brain gray matter using deep learning","Abrol A, Hajjar I, Calhoun V.","Annu Int Conf IEEE Eng Med Biol Soc. 2022 Jul;2022:3506-3509. doi: 10.1109/EMBC48229.2022.9871338.","Abrol A","Annu Int Conf IEEE Eng Med Biol Soc","2022","2022/09/10","","","10.1109/EMBC48229.2022.9871338"
"24154600","Deep brain stimulation of the midbrain locomotor region improves paretic hindlimb function after spinal cord injury in rats","Bachmann LC, Matis A, Lindau NT, Felder P, Gullo M, Schwab ME.","Sci Transl Med. 2013 Oct 23;5(208):208ra146. doi: 10.1126/scitranslmed.3005972.","Bachmann LC","Sci Transl Med","2013","2013/10/25","","","10.1126/scitranslmed.3005972"
"37276987","Reduction of aggressive behaviour following hypothalamic deep brain stimulation: Involvement of 5-HT(1A) and testosterone","Gouveia FV, Diwan M, Martinez RCR, Giacobbe P, Lipsman N, Hamani C.","Neurobiol Dis. 2023 Jul;183:106179. doi: 10.1016/j.nbd.2023.106179. Epub 2023 Jun 3.","Gouveia FV","Neurobiol Dis","2023","2023/06/05","","","10.1016/j.nbd.2023.106179"
"31504849","Postmortem Dissections of Common Targets for Lesion and Deep Brain Stimulation Surgeries","Holanda VM, Okun MS, Middlebrooks EH, Gungor A, Barry ME, Forder J, Foote KD.","Neurosurgery. 2020 Jun 1;86(6):860-872. doi: 10.1093/neuros/nyz318.","Holanda VM","Neurosurgery","2020","2019/09/11","","","10.1093/neuros/nyz318"
"31710771","Full-field swept-source optical coherence tomography and neural tissue classification for deep brain imaging","Almog IF, Chen FD, Senova S, Fomenko A, Gondard E, Sacher WD, Lozano AM, Poon JKS.","J Biophotonics. 2020 Feb;13(2):e201960083. doi: 10.1002/jbio.201960083. Epub 2019 Dec 2.","Almog IF","J Biophotonics","2020","2019/11/12","PMC7065632","","10.1002/jbio.201960083"
"36272937","Does the brain's ventral visual pathway compute object shape?","Ayzenberg V, Behrmann M.","Trends Cogn Sci. 2022 Dec;26(12):1119-1132. doi: 10.1016/j.tics.2022.09.019. Epub 2022 Oct 19.","Ayzenberg V","Trends Cogn Sci","2022","2022/10/22","","","10.1016/j.tics.2022.09.019"
"30884313","Deep neural network models of sensory systems: windows onto the role of task constraints","Kell AJ, McDermott JH.","Curr Opin Neurobiol. 2019 Apr;55:121-132. doi: 10.1016/j.conb.2019.02.003. Epub 2019 Mar 15.","Kell AJ","Curr Opin Neurobiol","2019","2019/03/19","","","10.1016/j.conb.2019.02.003"
"31265251","In Vivo Brain Sampling Using a Microextraction Probe Reveals Metabolic Changes in Rodents after Deep Brain Stimulation","Reyes-Garcés N, Diwan M, Boyacı E, Gómez-Ríos GA, Bojko B, Nobrega JN, Bambico FR, Hamani C, Pawliszyn J.","Anal Chem. 2019 Aug 6;91(15):9875-9884. doi: 10.1021/acs.analchem.9b01540. Epub 2019 Jul 17.","Reyes-Garcés N","Anal Chem","2019","2019/07/03","","","10.1021/acs.analchem.9b01540"
"37459898","Wide field block face imaging using deep ultraviolet induced autofluorescence of the human brain","Karthik S, Joseph J, Jayakumar J, Manoj R, Shetty M, Bota M, Verma R, Mitra P, Sivaprakasam M.","J Neurosci Methods. 2023 Sep 1;397:109921. doi: 10.1016/j.jneumeth.2023.109921. Epub 2023 Jul 17.","Karthik S","J Neurosci Methods","2023","2023/07/17","","","10.1016/j.jneumeth.2023.109921"
"33623134","Structural changes in brains of patients with disorders of consciousness treated with deep brain stimulation","Raguž M, Predrijevac N, Dlaka D, Orešković D, Rotim A, Romić D, Almahariq F, Marčinković P, Deletis V, Kostović I, Chudy D.","Sci Rep. 2021 Feb 23;11(1):4401. doi: 10.1038/s41598-021-83873-y.","Raguž M","Sci Rep","2021","2021/02/24","PMC7902623","","10.1038/s41598-021-83873-y"
"30604680","High-throughput synapse-resolving two-photon fluorescence microendoscopy for deep-brain volumetric imaging in vivo","Meng G, Liang Y, Sarsfield S, Jiang WC, Lu R, Dudman JT, Aponte Y, Ji N.","Elife. 2019 Jan 4;8:e40805. doi: 10.7554/eLife.40805.","Meng G","Elife","2019","2019/01/04","PMC6338462","","10.7554/eLife.40805"
"36584653","Three Dimensional Brain Parameters of Multiple Sclerosis (MS) Patients","Barc ED, Yucel F, Kutlu C.","Mult Scler Relat Disord. 2023 Feb;70:104475. doi: 10.1016/j.msard.2022.104475. Epub 2022 Dec 19.","Barc ED","Mult Scler Relat Disord","2023","2022/12/30","","","10.1016/j.msard.2022.104475"
"34023395","Intracranial brain stimulation modulates fMRI-based network switching","Pedersen M, Zalesky A.","Neurobiol Dis. 2021 Aug;156:105401. doi: 10.1016/j.nbd.2021.105401. Epub 2021 May 21.","Pedersen M","Neurobiol Dis","2021","2021/05/23","","","10.1016/j.nbd.2021.105401"
"6504279","Microsurgical anatomy of the deep venous system of the brain","Ono M, Rhoton AL Jr, Peace D, Rodriguez RJ.","Neurosurgery. 1984 Nov;15(5):621-57. doi: 10.1227/00006123-198411000-00002.","Ono M","Neurosurgery","1984","1984/11/01","","","10.1227/00006123-198411000-00002"
